			Epochs: 3
				Training: re(ce) = 0.0103226 (0.00664697)
				Test: re(ce) = 0.00928455 (0.00738552)
				Validation: re(ce) = 0.00875979 (0.00541605)
			Epochs: 4
				Training: re(ce) = 0.0084092 (0.00443131)
				Test: re(ce) = 0.00591037 (0.00246184)
				Validation: re(ce) = 0.00658417 (0.00295421)
			Epochs: 5
				Training: re(ce) = 0.00691999 (0.00344658)
				Test: re(ce) = 0.00417822 (0.000492368)
				Validation: re(ce) = 0.00525631 (0.00246184)
			Epochs: 6
				Training: re(ce) = 0.00675838 (0.00344658)
				Test: re(ce) = 0.00371531 (0.000492368)
				Validation: re(ce) = 0.00493346 (0.0014771)
		Достигнуто максимальное количество эпох
		Training completed:   17.141 s
		Training: re(ce) = 0.00675838 (0.00344658)
		Validation: re(ce) = 0.00493346 (0.0014771)
		Test: re(ce) = 0.00371531 (0.000492368)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00675838
		classError = 0.00344658
		numErrors = 14
		correct = 99.66
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00371531
		classError = 0.000492368
		numErrors = 1
		correct = 99.95
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00493346
		classError = 0.0014771
		numErrors = 3
		correct = 99.85
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0534995 (0.00984737)
				Test: re(ce) = 0.0721554 (0.014771)
				Validation: re(ce) = 0.0541535 (0.0103397)
			Epochs: 2
				Training: re(ce) = 0.0430911 (0.00837026)
				Test: re(ce) = 0.0641524 (0.0137863)
				Validation: re(ce) = 0.0453051 (0.00886263)
			Epochs: 3
				Training: re(ce) = 0.0385056 (0.00837026)
				Test: re(ce) = 0.058238 (0.0137863)
				Validation: re(ce) = 0.0409746 (0.00886263)
			Epochs: 4
				Training: re(ce) = 0.0316088 (0.00837026)
				Test: re(ce) = 0.0466985 (0.0137863)
				Validation: re(ce) = 0.0351466 (0.00886263)
			Epochs: 5
				Training: re(ce) = 0.0144472 (0.000738552)
				Test: re(ce) = 0.0156133 (0)
				Validation: re(ce) = 0.0159843 (0.0014771)
			Epochs: 6
				Training: re(ce) = 0.00975823 (0)
				Test: re(ce) = 0.0109008 (0.000492368)
				Validation: re(ce) = 0.0117398 (0)
			Epochs: 7
				Training: re(ce) = 0.00689511 (0)
				Test: re(ce) = 0.00736251 (0)
				Validation: re(ce) = 0.00804631 (0)
			Epochs: 8
				Training: re(ce) = 0.00562925 (0)
				Test: re(ce) = 0.00616656 (0)
				Validation: re(ce) = 0.00673308 (0)
			Epochs: 9
				Training: re(ce) = 0.00491591 (0)
				Test: re(ce) = 0.00570313 (0)
				Validation: re(ce) = 0.00603337 (0)
			Epochs: 10
				Training: re(ce) = 0.00414819 (0)
				Test: re(ce) = 0.00484558 (0)
				Validation: re(ce) = 0.00520483 (0)
			Epochs: 11
				Training: re(ce) = 0.00353329 (0)
				Test: re(ce) = 0.0040528 (0)
				Validation: re(ce) = 0.00429051 (0)
			Epochs: 12
				Training: re(ce) = 0.00315749 (0)
				Test: re(ce) = 0.00379864 (0)
				Validation: re(ce) = 0.00406353 (0)
			Epochs: 13
				Training: re(ce) = 0.00273792 (0)
				Test: re(ce) = 0.00327581 (0)
				Validation: re(ce) = 0.00348752 (0)
			Epochs: 14
				Training: re(ce) = 0.00239227 (0)
				Test: re(ce) = 0.00268803 (0)
				Validation: re(ce) = 0.00297188 (0)
			Epochs: 15
				Training: re(ce) = 0.00223802 (0)
				Test: re(ce) = 0.00266049 (0)
				Validation: re(ce) = 0.00291767 (0)
			Epochs: 16
				Training: re(ce) = 0.00201324 (0)
				Test: re(ce) = 0.00229545 (0)
				Validation: re(ce) = 0.00254685 (0)
			Epochs: 17
				Training: re(ce) = 0.00184223 (0)
				Test: re(ce) = 0.00220365 (0)
				Validation: re(ce) = 0.00240909 (0)
			Epochs: 18
				Training: re(ce) = 0.00170015 (0)
				Test: re(ce) = 0.00187061 (0)
				Validation: re(ce) = 0.00211797 (0)
			Epochs: 19
				Training: re(ce) = 0.00156681 (0)
				Test: re(ce) = 0.00175007 (0)
				Validation: re(ce) = 0.00196151 (0)
			Epochs: 20
				Training: re(ce) = 0.00146731 (0)
				Test: re(ce) = 0.0016624 (0)
				Validation: re(ce) = 0.00188112 (0)
			Epochs: 21
				Training: re(ce) = 0.00135775 (0)
				Test: re(ce) = 0.0015794 (0)
				Validation: re(ce) = 0.00176278 (0)
			Epochs: 22
				Training: re(ce) = 0.00126908 (0)
				Test: re(ce) = 0.0014851 (0)
				Validation: re(ce) = 0.00164543 (0)
			Epochs: 23
				Training: re(ce) = 0.00121371 (0)
				Test: re(ce) = 0.00146891 (0)
				Validation: re(ce) = 0.00161681 (0)
			Epochs: 24
				Training: re(ce) = 0.00113866 (0)
				Test: re(ce) = 0.00132839 (0)
				Validation: re(ce) = 0.00147408 (0)
			Epochs: 25
				Training: re(ce) = 0.00110142 (0)
				Test: re(ce) = 0.00123951 (0)
				Validation: re(ce) = 0.00141212 (0)
			Epochs: 26
				Training: re(ce) = 0.00102046 (0)
				Test: re(ce) = 0.00116285 (0)
				Validation: re(ce) = 0.00131279 (0)
			Epochs: 27
				Training: re(ce) = 0.000980391 (0)
				Test: re(ce) = 0.00115873 (0)
				Validation: re(ce) = 0.00128808 (0)
			Epochs: 28
				Training: re(ce) = 0.000963402 (0)
				Test: re(ce) = 0.00120169 (0)
				Validation: re(ce) = 0.0013121 (0)
			Epochs: 29
				Training: re(ce) = 0.000880295 (0)
				Test: re(ce) = 0.00102276 (0)
				Validation: re(ce) = 0.00114714 (0)
			Epochs: 30
				Training: re(ce) = 0.00084255 (0)
				Test: re(ce) = 0.00100806 (0)
				Validation: re(ce) = 0.00112694 (0)
			Epochs: 31
				Training: re(ce) = 0.000822307 (0)
				Test: re(ce) = 0.00103195 (0)
				Validation: re(ce) = 0.0011234 (0)
		Достигнуто максимальное количество эпох
		Training completed:   84.563 s
		Training: re(ce) = 0.000822307 (0)
		Validation: re(ce) = 0.0011234 (0)
		Test: re(ce) = 0.00103195 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.000822307
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00103195
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0011234
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0231433 (0.0224028)
				Test: re(ce) = 0.0221377 (0.024126)
				Validation: re(ce) = 0.0216595 (0.0211718)
			Epochs: 2
				Training: re(ce) = 0.0142358 (0.0125554)
				Test: re(ce) = 0.0127148 (0.0108321)
				Validation: re(ce) = 0.012333 (0.0103397)
			Epochs: 3
				Training: re(ce) = 0.0109165 (0.00763171)
				Test: re(ce) = 0.00896216 (0.00640079)
				Validation: re(ce) = 0.00875271 (0.00393895)
			Epochs: 4
				Training: re(ce) = 0.00851855 (0.00369276)
				Test: re(ce) = 0.00597068 (0.000984737)
				Validation: re(ce) = 0.00636508 (0.0014771)
			Epochs: 5
				Training: re(ce) = 0.00756174 (0.00344658)
				Test: re(ce) = 0.00494713 (0.000492368)
				Validation: re(ce) = 0.00536773 (0.0014771)
			Epochs: 6
				Training: re(ce) = 0.00701972 (0.00344658)
				Test: re(ce) = 0.00453029 (0)
				Validation: re(ce) = 0.0049682 (0.000984737)
		Достигнуто максимальное количество эпох
		Training completed:   17.125 s
		Training: re(ce) = 0.00701972 (0.00344658)
		Validation: re(ce) = 0.0049682 (0.000984737)
		Test: re(ce) = 0.00453029 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00701972
		classError = 0.00344658
		numErrors = 14
		correct = 99.66
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00453029
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0049682
		classError = 0.000984737
		numErrors = 2
		correct = 99.90
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0428228 (0.009355)
				Test: re(ce) = 0.0493465 (0.0123092)
				Validation: re(ce) = 0.0441775 (0.00837026)
			Epochs: 2
				Training: re(ce) = 0.0225328 (0.00270803)
				Test: re(ce) = 0.0235952 (0.00246184)
				Validation: re(ce) = 0.0239033 (0.00295421)
			Epochs: 3
				Training: re(ce) = 0.0114098 (0)
				Test: re(ce) = 0.0121419 (0)
				Validation: re(ce) = 0.0131947 (0)
			Epochs: 4
				Training: re(ce) = 0.00915022 (0)
				Test: re(ce) = 0.00906117 (0)
				Validation: re(ce) = 0.00988426 (0)
			Epochs: 5
				Training: re(ce) = 0.00736817 (0)
				Test: re(ce) = 0.00809419 (0)
				Validation: re(ce) = 0.00861358 (0)
			Epochs: 6
				Training: re(ce) = 0.00634507 (0)
				Test: re(ce) = 0.0071528 (0)
				Validation: re(ce) = 0.00760775 (0)
			Epochs: 7
				Training: re(ce) = 0.00542611 (0)
				Test: re(ce) = 0.00575557 (0)
				Validation: re(ce) = 0.00621817 (0)
			Epochs: 8
				Training: re(ce) = 0.00471634 (0)
				Test: re(ce) = 0.00535759 (0)
				Validation: re(ce) = 0.00572858 (0)
			Epochs: 9
				Training: re(ce) = 0.00420886 (0)
				Test: re(ce) = 0.00469108 (0)
				Validation: re(ce) = 0.00506113 (0)
			Epochs: 10
				Training: re(ce) = 0.00425728 (0)
				Test: re(ce) = 0.0044051 (0)
				Validation: re(ce) = 0.00487348 (0)
			Epochs: 11
				Training: re(ce) = 0.00375017 (0)
				Test: re(ce) = 0.00445129 (0)
				Validation: re(ce) = 0.00473019 (0)
			Epochs: 12
				Training: re(ce) = 0.00335063 (0)
				Test: re(ce) = 0.00382997 (0)
				Validation: re(ce) = 0.00416701 (0)
			Epochs: 13
				Training: re(ce) = 0.0030286 (0)
				Test: re(ce) = 0.00345998 (0)
				Validation: re(ce) = 0.00375709 (0)
			Epochs: 14
				Training: re(ce) = 0.0028408 (0)
				Test: re(ce) = 0.00314798 (0)
				Validation: re(ce) = 0.00346473 (0)
			Epochs: 15
				Training: re(ce) = 0.00268561 (0)
				Test: re(ce) = 0.0030434 (0)
				Validation: re(ce) = 0.00333804 (0)
			Epochs: 16
				Training: re(ce) = 0.00276085 (0)
				Test: re(ce) = 0.00314633 (0)
				Validation: re(ce) = 0.00343953 (0)
			Epochs: 17
				Training: re(ce) = 0.00237682 (0)
				Test: re(ce) = 0.00264308 (0)
				Validation: re(ce) = 0.00295094 (0)
			Epochs: 18
				Training: re(ce) = 0.00228354 (0)
				Test: re(ce) = 0.00258704 (0)
				Validation: re(ce) = 0.00284067 (0)
			Epochs: 19
				Training: re(ce) = 0.00215181 (0)
				Test: re(ce) = 0.00249453 (0)
				Validation: re(ce) = 0.00274856 (0)
			Epochs: 20
				Training: re(ce) = 0.00211832 (0)
				Test: re(ce) = 0.00235153 (0)
				Validation: re(ce) = 0.00261093 (0)
			Epochs: 21
				Training: re(ce) = 0.00195522 (0)
				Test: re(ce) = 0.0022715 (0)
				Validation: re(ce) = 0.00251469 (0)
			Epochs: 22
				Training: re(ce) = 0.00184358 (0)
				Test: re(ce) = 0.00208309 (0)
				Validation: re(ce) = 0.00232791 (0)
			Epochs: 23
				Training: re(ce) = 0.00176153 (0)
				Test: re(ce) = 0.00202775 (0)
				Validation: re(ce) = 0.00225199 (0)
			Epochs: 24
				Training: re(ce) = 0.0017138 (0)
				Test: re(ce) = 0.00192116 (0)
				Validation: re(ce) = 0.00215767 (0)
			Epochs: 25
				Training: re(ce) = 0.00165996 (0)
				Test: re(ce) = 0.00184193 (0)
				Validation: re(ce) = 0.00208568 (0)
			Epochs: 26
				Training: re(ce) = 0.00157627 (0)
				Test: re(ce) = 0.00184905 (0)
				Validation: re(ce) = 0.00205596 (0)
			Epochs: 27
				Training: re(ce) = 0.00152073 (0)
				Test: re(ce) = 0.00178217 (0)
				Validation: re(ce) = 0.00198292 (0)
			Epochs: 28
				Training: re(ce) = 0.00149619 (0)
				Test: re(ce) = 0.00170779 (0)
				Validation: re(ce) = 0.0019138 (0)
			Epochs: 29
				Training: re(ce) = 0.0014091 (0)
				Test: re(ce) = 0.00161134 (0)
				Validation: re(ce) = 0.00181785 (0)
			Epochs: 30
				Training: re(ce) = 0.00136733 (0)
				Test: re(ce) = 0.00157058 (0)
				Validation: re(ce) = 0.00177258 (0)
			Epochs: 31
				Training: re(ce) = 0.00136639 (0)
				Test: re(ce) = 0.00152173 (0)
				Validation: re(ce) = 0.00172997 (0)
		Достигнуто максимальное количество эпох
		Training completed:   84.047 s
		Training: re(ce) = 0.00136639 (0)
		Validation: re(ce) = 0.00172997 (0)
		Test: re(ce) = 0.00152173 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00136639
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00152173
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00172997
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0173607 (0.0125554)
				Test: re(ce) = 0.0236521 (0.01871)
				Validation: re(ce) = 0.0195534 (0.014771)
			Epochs: 2
				Training: re(ce) = 0.0109898 (0.00713934)
				Test: re(ce) = 0.0159681 (0.0137863)
				Validation: re(ce) = 0.0125147 (0.00886263)
			Epochs: 3
				Training: re(ce) = 0.00761701 (0.00270803)
				Test: re(ce) = 0.0095478 (0.00837026)
				Validation: re(ce) = 0.0086358 (0.00689316)
			Epochs: 4
				Training: re(ce) = 0.0053631 (0.000738552)
				Test: re(ce) = 0.00619519 (0.00196947)
				Validation: re(ce) = 0.00582435 (0.0014771)
			Epochs: 5
				Training: re(ce) = 0.00403457 (0)
				Test: re(ce) = 0.00440304 (0)
				Validation: re(ce) = 0.0044421 (0)
			Epochs: 6
				Training: re(ce) = 0.00358813 (0)
				Test: re(ce) = 0.00380333 (0)
				Validation: re(ce) = 0.00402336 (0)
		Достигнуто максимальное количество эпох
		Training completed:   17.281 s
		Training: re(ce) = 0.00358813 (0)
		Validation: re(ce) = 0.00402336 (0)
		Test: re(ce) = 0.00380333 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00358813
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00380333
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00402336
		classError = 0
		numErrors = 0
		correct = 100.00
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0529009 (0.00837026)
				Test: re(ce) = 0.0817925 (0.0162482)
				Validation: re(ce) = 0.0601997 (0.0113245)
			Epochs: 2
				Training: re(ce) = 0.0428749 (0.00837026)
				Test: re(ce) = 0.069004 (0.0137863)
				Validation: re(ce) = 0.0477816 (0.00886263)
			Epochs: 3
				Training: re(ce) = 0.0377977 (0.00837026)
				Test: re(ce) = 0.0638479 (0.0137863)
				Validation: re(ce) = 0.0428665 (0.00886263)
			Epochs: 4
				Training: re(ce) = 0.0354012 (0.00664697)
				Test: re(ce) = 0.0640008 (0.0137863)
				Validation: re(ce) = 0.0423745 (0.00837026)
			Epochs: 5
				Training: re(ce) = 0.0328296 (0.00664697)
				Test: re(ce) = 0.0601659 (0.0137863)
				Validation: re(ce) = 0.0395949 (0.00837026)
			Epochs: 6
				Training: re(ce) = 0.0302554 (0.00664697)
				Test: re(ce) = 0.0575207 (0.0137863)
				Validation: re(ce) = 0.0367042 (0.00837026)
			Epochs: 7
				Training: re(ce) = 0.0301558 (0.00664697)
				Test: re(ce) = 0.0531679 (0.0137863)
				Validation: re(ce) = 0.0356923 (0.00837026)
			Epochs: 8
				Training: re(ce) = 0.0102274 (0)
				Test: re(ce) = 0.0149441 (0.00196947)
				Validation: re(ce) = 0.0128013 (0.000984737)
			Epochs: 9
				Training: re(ce) = 0.00668692 (0)
				Test: re(ce) = 0.00877108 (0.000984737)
				Validation: re(ce) = 0.00857133 (0.000984737)
			Epochs: 10
				Training: re(ce) = 0.00498725 (0)
				Test: re(ce) = 0.00705364 (0.000984737)
				Validation: re(ce) = 0.00708298 (0.000984737)
			Epochs: 11
				Training: re(ce) = 0.00409844 (0)
				Test: re(ce) = 0.00544269 (0.000492368)
				Validation: re(ce) = 0.00547673 (0)
			Epochs: 12
				Training: re(ce) = 0.00355826 (0)
				Test: re(ce) = 0.00509768 (0)
				Validation: re(ce) = 0.00512617 (0)
			Epochs: 13
				Training: re(ce) = 0.00317223 (0)
				Test: re(ce) = 0.0043589 (0)
				Validation: re(ce) = 0.00442321 (0)
			Epochs: 14
				Training: re(ce) = 0.0027508 (0)
				Test: re(ce) = 0.00380365 (0)
				Validation: re(ce) = 0.00388744 (0)
			Epochs: 15
				Training: re(ce) = 0.00259018 (0)
				Test: re(ce) = 0.00375567 (0)
				Validation: re(ce) = 0.00390949 (0)
			Epochs: 16
				Training: re(ce) = 0.00259078 (0)
				Test: re(ce) = 0.00323315 (0)
				Validation: re(ce) = 0.00326616 (0)
			Epochs: 17
				Training: re(ce) = 0.00208597 (0)
				Test: re(ce) = 0.0029369 (0)
				Validation: re(ce) = 0.00305982 (0)
			Epochs: 18
				Training: re(ce) = 0.00193832 (0)
				Test: re(ce) = 0.00273928 (0)
				Validation: re(ce) = 0.00285213 (0)
			Epochs: 19
				Training: re(ce) = 0.0018095 (0)
				Test: re(ce) = 0.00255006 (0)
				Validation: re(ce) = 0.00266064 (0)
			Epochs: 20
				Training: re(ce) = 0.00168171 (0)
				Test: re(ce) = 0.00241747 (0)
				Validation: re(ce) = 0.00253378 (0)
			Epochs: 21
				Training: re(ce) = 0.00159955 (0)
				Test: re(ce) = 0.00229345 (0)
				Validation: re(ce) = 0.00241193 (0)
			Epochs: 22
				Training: re(ce) = 0.0015698 (0)
				Test: re(ce) = 0.00212131 (0)
				Validation: re(ce) = 0.00222874 (0)
			Epochs: 23
				Training: re(ce) = 0.00147754 (0)
				Test: re(ce) = 0.0019359 (0)
				Validation: re(ce) = 0.00202694 (0)
			Epochs: 24
				Training: re(ce) = 0.00134181 (0)
				Test: re(ce) = 0.00188233 (0)
				Validation: re(ce) = 0.00198595 (0)
			Epochs: 25
				Training: re(ce) = 0.00127256 (0)
				Test: re(ce) = 0.00178729 (0)
				Validation: re(ce) = 0.00188643 (0)
			Epochs: 26
				Training: re(ce) = 0.00126571 (0)
				Test: re(ce) = 0.00167229 (0)
				Validation: re(ce) = 0.00177017 (0)
